"time_m","position"
63,"staff"
40,"student"
47,"staff"
62,"student"
46,"student"
63,"staff"
47,"student"
63,"student"
54,"student"
57,"student"
51,"student"
43,"student"
44,"student"
42,"student"
66,"student"
56,"faculty"
45,"student"
48,"faculty"
52,"faculty"
66,"student"
60,"student"
61,"student"
72,"staff"
47,"student"
52,"staff"
66,"staff"
58,"faculty"
61,"student"
45,"student"
60,"student"
58,"student"
54,"staff"
59,"student"
54,"staff"
59,"student"
58,"student"
52,"staff"
53,"student"
63,"student"
52,"staff"
61,"student"
51,"student"
55,"student"
56,"faculty"
62,"faculty"
58,"faculty"
57,"student"
50,"staff"
40,"student"
61,"student"
54,"student"
50,"faculty"
57,"student"
50,"staff"
56,"student"
47,"staff"
61,"faculty"
55,"student"
65,"student"
56,"student"
47,"student"
55,"student"
56,"student"
59,"student"
55,"staff"
58,"student"
52,"staff"
49,"staff"
44,"student"
47,"student"
57,"student"
56,"student"
54,"student"
65,"student"
61,"student"
40,"staff"
48,"faculty"
44,"student"
51,"student"
66,"student"
54,"student"
56,"student"
51,"student"
48,"student"
75,"faculty"
61,"student"
46,"student"
53,"student"
63,"staff"
60,"student"
67,"student"
45,"student"
48,"student"
56,"staff"
56,"faculty"
45,"student"
51,"student"
48,"student"
60,"student"
54,"staff"
60,"faculty"
55,"student"
64,"faculty"
54,"student"
41,"student"
43,"staff"
55,"faculty"
66,"student"
50,"student"
57,"student"
45,"student"
47,"student"
60,"student"
56,"student"
50,"student"
59,"student"
59,"student"
60,"student"
51,"student"
48,"student"
57,"student"
49,"student"
52,"student"
58,"student"
50,"student"
64,"faculty"
48,"student"
65,"staff"
55,"staff"
54,"faculty"
61,"student"
47,"student"
41,"student"
62,"student"
50,"student"
62,"student"
63,"student"
61,"student"
60,"staff"
74,"student"
59,"staff"
43,"student"
59,"faculty"
57,"staff"
47,"student"
60,"student"
50,"student"
66,"student"
52,"student"
54,"faculty"
44,"staff"
64,"student"
48,"student"
62,"student"
46,"student"
51,"student"
61,"staff"
47,"student"
62,"staff"
54,"staff"
57,"student"
57,"student"
52,"student"
47,"faculty"
42,"student"
49,"staff"
46,"staff"
58,"student"
65,"student"
48,"staff"
54,"student"
55,"faculty"
73,"student"
57,"student"
59,"student"
54,"staff"
59,"student"
54,"staff"
67,"faculty"
62,"student"
62,"student"
61,"staff"
62,"staff"
66,"student"
48,"student"
51,"staff"
55,"staff"
45,"student"
50,"faculty"
52,"student"
54,"staff"
55,"student"
61,"student"
58,"student"
71,"student"
43,"student"
51,"student"
48,"student"
59,"staff"
61,"student"
47,"student"
74,"student"
61,"student"
44,"staff"
45,"staff"
57,"student"
64,"student"
63,"student"
45,"student"
55,"student"
50,"student"
67,"student"
55,"student"
45,"staff"
51,"student"
61,"student"
42,"student"
52,"student"
51,"student"
60,"student"
53,"student"
60,"student"
57,"student"
48,"student"
72,"student"
51,"staff"
63,"student"
50,"student"
55,"student"
60,"student"
63,"staff"
68,"staff"
62,"student"
70,"staff"
41,"student"
74,"student"
61,"staff"
53,"staff"
52,"faculty"
45,"staff"
49,"student"
50,"faculty"
63,"student"
65,"student"
52,"student"
58,"student"
63,"student"
44,"staff"
44,"student"
57,"student"
50,"staff"
54,"staff"
46,"student"
56,"student"
52,"student"
56,"student"
48,"staff"
56,"staff"
56,"staff"
55,"student"
59,"student"
54,"student"
60,"staff"
60,"student"
58,"student"
57,"student"
65,"student"
52,"staff"
59,"faculty"
60,"student"
38,"student"
56,"staff"
43,"student"
55,"staff"
47,"student"
52,"student"
49,"student"
56,"student"
51,"staff"
54,"staff"
48,"faculty"
56,"student"
60,"student"
57,"student"
53,"faculty"
58,"staff"
51,"staff"
54,"student"
60,"student"
52,"staff"
39,"staff"
60,"staff"
49,"student"
54,"student"
67,"student"
43,"student"
57,"staff"
69,"student"
44,"student"
57,"student"
44,"student"
47,"student"
55,"student"
60,"student"
63,"staff"
52,"student"
63,"student"
57,"student"
58,"student"
58,"student"
40,"faculty"
52,"student"
50,"student"
57,"student"
47,"staff"
56,"student"
48,"student"
52,"student"
56,"student"
61,"staff"
59,"student"
50,"student"
63,"student"
62,"student"
82,"student"
63,"student"
47,"student"
58,"student"
58,"staff"
54,"staff"
53,"student"
58,"staff"
49,"student"
56,"faculty"
55,"student"
67,"staff"
51,"student"
52,"student"
49,"student"
57,"student"
56,"student"
70,"staff"
51,"student"
44,"student"
36,"staff"
65,"student"
62,"student"
58,"student"
58,"student"
72,"student"
55,"student"
45,"student"
54,"student"
61,"student"
55,"student"
60,"staff"
49,"staff"
45,"student"
50,"staff"
59,"student"
50,"student"
44,"student"
54,"staff"
50,"student"
64,"staff"
58,"staff"
56,"student"
43,"student"
48,"student"
43,"staff"
54,"student"
55,"student"
45,"faculty"
56,"student"
47,"student"
51,"student"
66,"staff"
43,"student"
50,"student"
51,"student"
59,"student"
70,"student"
57,"student"
53,"student"
54,"student"
56,"student"
51,"student"
56,"student"
56,"student"
54,"faculty"
56,"faculty"
65,"student"
51,"staff"
67,"student"
52,"student"
55,"staff"
50,"student"
43,"student"
67,"staff"
50,"staff"
59,"faculty"
61,"staff"
55,"student"
54,"student"
56,"student"
67,"student"
50,"student"
45,"student"
60,"staff"
48,"student"
54,"student"
58,"student"
56,"student"
58,"student"
38,"student"
66,"staff"
52,"student"
62,"student"
51,"staff"
56,"student"
43,"faculty"
53,"staff"
52,"staff"
59,"student"
47,"faculty"
55,"staff"
60,"student"
56,"faculty"
60,"student"
59,"student"
50,"student"
51,"student"
61,"student"
52,"student"
56,"student"
47,"student"
55,"staff"
46,"staff"
58,"faculty"
54,"faculty"
52,"student"
52,"student"
56,"student"
42,"student"
51,"staff"
63,"staff"
46,"student"
65,"staff"
39,"student"
52,"staff"
52,"staff"
50,"student"
47,"student"
55,"student"
53,"student"
64,"faculty"
52,"student"
51,"student"
59,"student"
55,"staff"
60,"student"
63,"faculty"
66,"student"
50,"student"
48,"student"
55,"staff"
46,"student"
68,"student"
57,"student"
55,"student"
45,"student"
55,"student"
50,"student"
43,"student"
60,"staff"
71,"student"
51,"student"
45,"student"
52,"student"
54,"faculty"
50,"staff"
55,"student"
60,"staff"
44,"staff"
52,"student"
49,"faculty"
56,"student"
50,"student"
47,"student"
56,"student"
64,"student"
55,"student"
60,"student"
65,"student"
52,"student"
50,"student"
57,"staff"
54,"student"
55,"student"
49,"student"
78,"faculty"
61,"student"
67,"student"
60,"student"
59,"faculty"
46,"staff"
53,"staff"
56,"student"
52,"staff"
61,"student"
48,"student"
68,"staff"
62,"student"
46,"student"
57,"staff"
59,"student"
64,"staff"
55,"student"
61,"student"
53,"student"
53,"student"
57,"faculty"
61,"student"
63,"student"
59,"staff"
54,"student"
53,"staff"
47,"student"
47,"student"
60,"staff"
74,"student"
53,"student"
43,"staff"
63,"student"
41,"student"
51,"student"
47,"student"
52,"student"
46,"student"
50,"faculty"
50,"student"
54,"student"
57,"student"
43,"staff"
49,"staff"
48,"student"
51,"student"
51,"student"
63,"staff"
64,"staff"
57,"staff"
58,"student"
49,"student"
62,"staff"
57,"student"
49,"student"
57,"student"
59,"student"
43,"student"
46,"staff"
48,"staff"
44,"student"
52,"student"
64,"student"
56,"faculty"
47,"student"
48,"student"
46,"student"
50,"student"
73,"staff"
45,"staff"
59,"student"
64,"staff"
60,"staff"
57,"student"
51,"student"
55,"student"
52,"student"
71,"student"
58,"staff"
44,"student"
62,"student"
54,"student"
50,"staff"
62,"student"
61,"staff"
60,"student"
48,"student"
53,"student"
46,"student"
50,"student"
47,"student"
54,"student"
57,"student"
63,"faculty"
61,"student"
50,"staff"
43,"student"
53,"student"
57,"faculty"
62,"student"
56,"student"
63,"student"
50,"student"
60,"student"
53,"student"
61,"student"
61,"student"
36,"student"
71,"student"
55,"student"
47,"student"
52,"student"
42,"student"
60,"student"
57,"student"
57,"student"
54,"student"
68,"student"
63,"student"
52,"student"
57,"student"
56,"staff"
61,"faculty"
57,"student"
51,"student"
66,"student"
52,"student"
58,"staff"
55,"student"
55,"student"
66,"student"
65,"student"
59,"student"
50,"staff"
53,"student"
55,"faculty"
70,"staff"
62,"staff"
59,"staff"
59,"staff"
64,"student"
54,"faculty"
49,"student"
48,"staff"
59,"faculty"
54,"staff"
48,"staff"
44,"student"
61,"staff"
40,"staff"
62,"student"
54,"staff"
49,"staff"
60,"student"
54,"staff"
54,"student"
67,"student"
44,"student"
58,"staff"
60,"student"
57,"student"
65,"student"
56,"student"
70,"student"
61,"student"
51,"staff"
60,"student"
44,"student"
65,"staff"
50,"staff"
64,"staff"
45,"student"
46,"student"
45,"student"
45,"student"
52,"student"
51,"student"
67,"faculty"
60,"student"
56,"faculty"
43,"student"
60,"student"
47,"student"
60,"student"
49,"student"
61,"staff"
47,"student"
53,"student"
57,"staff"
39,"student"
53,"student"
66,"student"
77,"student"
43,"student"
50,"staff"
49,"student"
68,"student"
47,"student"
47,"staff"
46,"student"
58,"student"
56,"student"
51,"faculty"
50,"student"
59,"student"
49,"student"
61,"student"
65,"faculty"
43,"student"
69,"faculty"
54,"student"
60,"student"
52,"student"
49,"student"
70,"student"
69,"student"
59,"student"
70,"student"
54,"student"
59,"student"
52,"student"
60,"student"
59,"student"
69,"faculty"
56,"student"
68,"student"
52,"student"
56,"student"
48,"faculty"
68,"student"
62,"student"
53,"student"
72,"staff"
60,"student"
61,"staff"
49,"student"
53,"student"
48,"student"
51,"student"
64,"staff"
57,"student"
46,"student"
56,"student"
68,"student"
59,"student"
59,"student"
63,"student"
59,"student"
62,"faculty"
56,"staff"
66,"student"
67,"student"
35,"student"
50,"student"
44,"staff"
63,"student"
52,"student"
73,"student"
54,"student"
41,"student"
65,"staff"
51,"student"
51,"faculty"
45,"staff"
58,"student"
63,"staff"
61,"student"
52,"faculty"
55,"staff"
59,"staff"
37,"student"
44,"student"
55,"student"
61,"student"
58,"faculty"
58,"faculty"
40,"student"
52,"student"
52,"student"
54,"student"
73,"student"
55,"student"
49,"student"
54,"student"
45,"faculty"
55,"student"
47,"student"
51,"student"
49,"student"
67,"staff"
55,"student"
66,"student"
47,"student"
42,"student"
51,"student"
57,"staff"
54,"student"
49,"student"
61,"staff"
62,"student"
45,"student"
60,"student"
46,"student"
48,"student"
54,"student"
56,"student"
55,"student"
64,"staff"
52,"staff"
63,"staff"
73,"student"
58,"faculty"
50,"student"
67,"faculty"
54,"student"
57,"student"
51,"student"
43,"student"
78,"student"
63,"student"
46,"student"
55,"staff"
55,"student"
61,"student"
55,"student"
71,"student"
49,"student"
62,"staff"
55,"student"
44,"student"
51,"faculty"
48,"student"
55,"student"
60,"student"
42,"student"
56,"student"
59,"student"
57,"student"
46,"student"
48,"student"
71,"staff"
53,"staff"
61,"student"
40,"student"
64,"staff"
57,"student"
57,"staff"
49,"student"
47,"student"
61,"staff"
51,"student"
58,"student"
55,"staff"
47,"student"
57,"student"
65,"student"
45,"student"
56,"staff"
50,"staff"
49,"student"
58,"student"
62,"staff"
48,"student"
51,"faculty"
54,"student"
66,"student"
51,"student"
53,"staff"
53,"staff"
47,"staff"
57,"staff"
65,"student"
60,"student"
54,"student"
49,"student"
54,"student"
50,"student"
60,"student"
52,"student"
59,"staff"
74,"staff"
58,"student"
47,"student"
49,"faculty"
63,"student"
59,"staff"
61,"faculty"
61,"student"
72,"staff"
68,"student"
46,"faculty"
63,"student"
62,"student"
51,"student"
54,"student"
64,"student"
47,"student"
63,"staff"
49,"staff"
57,"student"
54,"student"
57,"student"
58,"student"
54,"faculty"
45,"student"
53,"student"
48,"student"
51,"student"
55,"student"
60,"student"
56,"student"
41,"student"
48,"staff"
57,"faculty"
58,"student"
66,"student"
54,"student"
71,"student"
45,"student"
49,"student"
54,"student"
57,"student"
52,"staff"
55,"staff"
49,"student"
55,"student"
48,"student"
42,"student"
55,"student"
60,"student"
52,"student"
56,"staff"
41,"student"
47,"student"
58,"student"
44,"student"
59,"student"
71,"student"
48,"student"
55,"student"
62,"student"
43,"student"
49,"student"
57,"student"
49,"student"
52,"student"
49,"student"
53,"faculty"
54,"student"
58,"student"
67,"staff"
68,"student"
51,"student"
66,"student"
54,"student"
56,"student"
54,"staff"
62,"student"
58,"student"
65,"student"
59,"student"
47,"student"
49,"student"
64,"student"
70,"student"
51,"student"
62,"student"
53,"staff"
50,"student"
47,"student"
54,"student"
60,"student"
60,"faculty"
58,"student"
50,"student"
61,"student"
49,"student"
65,"student"
66,"staff"
47,"student"
51,"faculty"
58,"student"
42,"student"
54,"staff"
57,"student"
46,"staff"
56,"student"
63,"student"
55,"student"
64,"student"
75,"student"
54,"student"
58,"student"
58,"student"
54,"student"
51,"student"
58,"student"
53,"staff"
65,"student"
58,"student"
52,"staff"
49,"student"
59,"student"
48,"student"
55,"student"
59,"faculty"
53,"student"
60,"student"
57,"faculty"
57,"staff"
52,"student"
59,"staff"
50,"student"
58,"faculty"
55,"staff"
56,"student"
53,"student"
67,"student"
67,"staff"
69,"faculty"
63,"student"
44,"student"
54,"student"
49,"student"
58,"student"
62,"student"
55,"student"
65,"staff"
63,"student"
53,"student"
37,"student"
58,"student"
58,"student"
57,"student"
59,"student"
58,"student"
60,"faculty"
57,"student"
62,"student"
46,"student"
47,"faculty"
68,"student"
49,"faculty"
46,"staff"
61,"student"
49,"student"
58,"staff"
60,"student"
54,"student"
55,"student"
45,"faculty"
52,"student"
69,"staff"
57,"student"
59,"student"
45,"student"
56,"staff"
51,"staff"
60,"student"
55,"student"
46,"staff"
59,"student"
47,"student"
61,"faculty"
66,"student"
55,"student"
50,"student"
65,"student"
68,"staff"
71,"student"
49,"staff"
49,"student"
63,"staff"
59,"student"
62,"student"
49,"staff"
58,"staff"
58,"faculty"
61,"student"
60,"staff"
47,"faculty"
43,"student"
56,"student"
52,"faculty"
58,"student"
41,"student"
71,"staff"
57,"student"
45,"student"
63,"student"
49,"faculty"
54,"student"
43,"student"
57,"student"
49,"student"
51,"student"
74,"student"
63,"student"
65,"student"
57,"student"
52,"staff"
57,"student"
62,"student"
45,"student"
65,"student"
68,"student"
65,"student"
59,"student"
67,"student"
54,"faculty"
53,"student"
45,"staff"
46,"student"
48,"student"
61,"student"
53,"student"
47,"staff"
55,"staff"
45,"staff"
68,"student"
45,"student"
55,"staff"
46,"student"
62,"student"
58,"student"
57,"student"
54,"student"
46,"student"
61,"student"
54,"student"
50,"student"
62,"student"
55,"student"
56,"student"
51,"student"
56,"student"
48,"student"
58,"student"
61,"student"
50,"faculty"
45,"student"
54,"student"
60,"student"
48,"student"
49,"student"
64,"student"
53,"staff"
59,"student"
49,"student"
60,"staff"
57,"staff"
57,"student"
53,"staff"
48,"staff"
40,"staff"
51,"student"
51,"student"
65,"student"
52,"student"
61,"staff"
53,"student"
43,"faculty"
51,"faculty"
56,"student"
56,"student"
48,"student"
58,"student"
45,"student"
55,"student"
45,"student"
54,"faculty"
52,"staff"
63,"student"
60,"student"
54,"staff"
53,"student"
62,"student"
59,"faculty"
59,"staff"
50,"student"
62,"student"
50,"student"
74,"student"
50,"staff"
51,"staff"
57,"faculty"
47,"faculty"
49,"student"
55,"faculty"
49,"student"
51,"student"
56,"student"
60,"student"
55,"faculty"
58,"student"
54,"student"
50,"student"
64,"student"
54,"staff"
62,"student"
65,"faculty"
59,"student"
64,"student"
63,"student"
58,"staff"
44,"student"
61,"student"
49,"staff"
58,"staff"
55,"student"
50,"staff"
60,"faculty"
51,"student"
58,"staff"
65,"student"
51,"staff"
42,"student"
51,"faculty"
49,"student"
61,"student"
62,"student"
53,"student"
48,"staff"
47,"faculty"
44,"student"
44,"faculty"
64,"faculty"
66,"student"
47,"student"
47,"student"
55,"staff"
55,"faculty"
49,"student"
60,"student"
48,"student"
52,"staff"
65,"student"
47,"student"
53,"staff"
62,"student"
55,"student"
68,"staff"
65,"student"
60,"student"
58,"student"
52,"staff"
48,"student"
62,"faculty"
56,"faculty"
47,"student"
52,"student"
45,"student"
68,"student"
58,"student"
45,"staff"
62,"staff"
56,"student"
55,"student"
62,"student"
58,"staff"
69,"student"
56,"student"
59,"student"
50,"student"
55,"student"
59,"student"
45,"student"
51,"student"
61,"staff"
66,"faculty"
54,"faculty"
65,"student"
55,"staff"
58,"student"
58,"student"
48,"faculty"
57,"faculty"
50,"faculty"
67,"student"
58,"student"
55,"student"
46,"staff"
49,"student"
51,"student"
58,"student"
53,"student"
58,"student"
56,"student"
54,"student"
59,"student"
65,"student"
64,"student"
64,"staff"
62,"student"
63,"student"
55,"staff"
61,"student"
56,"student"
67,"student"
65,"student"
65,"student"
50,"faculty"
51,"student"
40,"student"
55,"student"
54,"student"
41,"student"
45,"student"
54,"student"
62,"student"
60,"staff"
52,"staff"
46,"faculty"
60,"student"
48,"student"
58,"staff"
51,"student"
68,"student"
39,"faculty"
62,"staff"
49,"student"
41,"student"
54,"student"
62,"student"
55,"student"
46,"student"
66,"student"
61,"student"
55,"student"
61,"staff"
57,"student"
54,"staff"
64,"faculty"
43,"faculty"
57,"staff"
53,"staff"
55,"student"
66,"student"
47,"staff"
52,"staff"
63,"student"
45,"student"
59,"student"
62,"faculty"
57,"student"
54,"student"
50,"staff"
40,"student"
45,"staff"
55,"student"
44,"student"
50,"faculty"
47,"student"
48,"student"
51,"student"
62,"faculty"
62,"student"
50,"staff"
55,"student"
61,"student"
62,"student"
68,"student"
51,"faculty"
61,"staff"
37,"student"
59,"student"
55,"student"
62,"student"
53,"student"
51,"faculty"
49,"student"
57,"staff"
65,"student"
68,"staff"
52,"student"
60,"student"
37,"student"
64,"student"
58,"student"
54,"student"
